anomaly_record_id,company_name,nse_code,vehicle_id,vehicle_class,transaction_date,fuel_declared_l,gps_km_logged,expected_fuel_l,delta_fuel_l,anomaly_flag,anomaly_type,anomaly_confidence,impact_tco2e,isolation_score,resolution_status
ANO-00362,Green Group,ADW,ADW-CAR-006,petrol_saloon,2024-02-05,22.3,90.5,8.76,13.54,1,duplicate_entry,0.9671,0.031291,-0.6026,escalated
ANO-00074,Forster Inc,UNB,UNB-4WD-011,petrol_4wd,2024-02-11,53.0,166.2,27.46,25.54,1,duplicate_entry,0.9239,0.067426,-0.4611,escalated
ANO-00375,Thompson and Sons,UDD,UDD-BUS-036,diesel_bus,2024-10-02,36.1,67.9,14.42,21.68,1,duplicate_entry,0.9075,0.057235,-0.5236,resolved
ANO-00156,Forster Inc,UNB,UNB-MTR-015,petrol_bike,2024-07-24,74.9,0.0,0.0,74.9,1,zero_gps_nonzero_fuel,0.9317,0.17197,-0.5167,resolved
ANO-00105,Hamilton Inc,SUD,SUD-CAR-046,petrol_saloon,2024-12-03,33.9,91.9,8.89,25.01,1,duplicate_entry,0.9706,0.057798,-0.4618,escalated
ANO-00395,Lloyd-Williams,EPE,EPE-MTR-029,petrol_bike,2024-07-07,54.3,85.5,4.04,50.26,1,negative_km,0.9057,0.115397,-0.4536,resolved
ANO-00378,Sutton and Sons,LYR,LYR-VAN-013,diesel_van,2024-09-13,57.4,165.3,20.48,36.92,1,impossible_consumption,0.9582,0.097469,-0.6859,pending
ANO-00125,Woods Abbott and Cook,XUD,XUD-MTR-024,petrol_bike,2024-11-01,75.3,0.0,0.0,75.3,1,zero_gps_nonzero_fuel,0.8942,0.172889,-0.7325,pending
ANO-00069,Matthews Rowe and Parry,VIU,VIU-MTR-045,petrol_bike,2024-06-09,65.5,0.0,0.0,65.5,1,zero_gps_nonzero_fuel,0.8731,0.150388,-0.6558,resolved
ANO-00451,Lloyd-Williams,EPE,EPE-SUV-011,petrol_suv,2024-12-01,54.4,131.7,19.43,34.97,1,negative_km,0.9145,0.080815,-0.4481,escalated
ANO-00010,Fox-Chambers,RKI,RKI-CAR-031,petrol_saloon,2024-03-17,25.4,183.0,17.71,7.69,1,impossible_consumption,0.9297,0.017771,-0.7152,resolved
ANO-00195,Stephenson Tyler and Holt,FQH,FQH-MTR-039,petrol_bike,2024-07-25,22.6,189.9,8.96,13.64,1,impossible_consumption,0.8501,0.031318,-0.4396,escalated
ANO-00407,Lloyd-Williams,EPE,EPE-CAR-041,petrol_saloon,2024-08-09,47.7,0.0,0.0,47.7,1,zero_gps_nonzero_fuel,0.9859,0.110235,-0.5617,pending
ANO-00085,Lloyd-Williams,EPE,EPE-TRK-031,diesel_truck,2024-12-10,345.7,136.0,44.93,300.77,1,over_capacity,0.9649,0.794033,-0.7693,escalated
ANO-00372,Green Group,ADW,ADW-MTR-013,petrol_bike,2024-08-24,22.7,127.3,6.01,16.69,1,duplicate_entry,0.9383,0.03832,-0.5118,resolved
ANO-00389,Forster Inc,UNB,UNB-SUV-028,petrol_suv,2024-11-04,83.3,157.9,23.29,60.01,1,over_capacity,0.8863,0.138683,-0.4962,pending
ANO-00496,Matthews Rowe and Parry,VIU,VIU-4WD-046,petrol_4wd,2024-08-11,120.5,120.4,19.89,100.61,1,over_capacity,0.9307,0.26561,-0.4452,resolved
ANO-00031,Jones Group,CGT,CGT-TRK-013,diesel_truck,2024-10-04,64.2,109.7,36.24,27.96,1,impossible_consumption,0.9766,0.073814,-0.5028,resolved
ANO-00317,Dixon-Sharp,ZGH,ZGH-TRK-011,diesel_truck,2024-01-31,44.9,146.2,48.3,-3.4,1,negative_km,0.8592,0.008976,-0.5225,pending
ANO-00409,Blackburn Walters and Powell,NJO,NJO-BUS-011,diesel_bus,2024-09-19,34.2,84.1,17.86,16.34,1,duplicate_entry,0.9114,0.043138,-0.7111,resolved
ANO-00491,Thompson and Sons,UDD,UDD-MTR-032,petrol_bike,2024-02-03,35.5,110.3,5.21,30.29,1,impossible_consumption,0.9601,0.069546,-0.5694,resolved
ANO-00492,Fox-Chambers,RKI,RKI-MTR-015,petrol_bike,2024-07-17,38.1,66.8,3.15,34.95,1,impossible_consumption,0.9675,0.080246,-0.7689,resolved
ANO-00281,Hughes Roberts and Browne,PFJ,PFJ-BUS-037,diesel_bus,2024-08-12,110.0,161.6,34.32,75.68,1,impossible_consumption,0.9879,0.199795,-0.4757,resolved
ANO-00357,Lloyd-Williams,EPE,EPE-CAR-003,petrol_saloon,2024-05-25,51.4,111.2,10.76,40.64,1,impossible_consumption,0.9161,0.093919,-0.4072,pending
ANO-00077,Matthews Rowe and Parry,VIU,VIU-4WD-029,petrol_4wd,2024-01-24,119.3,32.8,5.42,113.88,1,over_capacity,0.9117,0.300643,-0.456,pending
ANO-00462,Lloyd-Williams,EPE,EPE-4WD-021,petrol_4wd,2024-08-19,36.5,54.9,9.07,27.43,1,duplicate_entry,0.9657,0.072415,-0.4077,escalated
ANO-00498,Woods Abbott and Cook,XUD,XUD-TRK-015,diesel_truck,2024-04-07,182.4,186.9,61.75,120.65,1,impossible_consumption,0.9092,0.318516,-0.6311,escalated
ANO-00212,Wells Turner and Woods,OQN,OQN-TRK-039,diesel_truck,2024-12-12,322.3,80.4,26.56,295.74,1,over_capacity,0.9844,0.780754,-0.6706,pending
ANO-00102,Thompson and Sons,UDD,UDD-SUV-011,petrol_suv,2024-01-08,73.6,29.8,4.4,69.2,1,over_capacity,0.932,0.159922,-0.6011,escalated
ANO-00335,Woods Abbott and Cook,XUD,XUD-MTR-003,petrol_bike,2024-05-31,41.6,142.0,6.7,34.9,1,negative_km,0.9062,0.080131,-0.7029,resolved
ANO-00476,Edwards Smith and Lowe,PNR,PNR-CAR-011,petrol_saloon,2024-12-19,61.4,32.3,3.13,58.27,1,over_capacity,0.8831,0.134662,-0.4826,pending
ANO-00337,Blackburn Walters and Powell,NJO,NJO-MTR-030,petrol_bike,2024-08-07,16.8,169.8,8.01,8.79,1,over_capacity,0.8908,0.020182,-0.4163,escalated
ANO-00441,Fox-Chambers,RKI,RKI-TRK-047,diesel_truck,2024-01-14,43.3,67.6,22.34,20.96,1,duplicate_entry,0.9114,0.055334,-0.6043,resolved
ANO-00174,Powell-McLean,GBY,GBY-VAN-013,diesel_van,2024-11-01,107.4,181.4,22.48,84.92,1,over_capacity,0.953,0.224189,-0.7141,resolved
ANO-00003,Jones Group,CGT,CGT-MTR-022,petrol_bike,2024-06-07,11.4,55.4,2.61,8.79,1,impossible_consumption,0.944,0.020181,-0.4499,escalated
ANO-00334,Lloyd-Williams,EPE,EPE-SUV-027,petrol_suv,2024-07-10,46.0,181.9,26.83,19.17,1,impossible_consumption,0.9161,0.044302,-0.7974,pending
ANO-00410,Hamilton Inc,SUD,SUD-SUV-007,petrol_suv,2024-10-25,26.0,176.4,26.02,-0.02,1,duplicate_entry,0.9627,4.6e-05,-0.7593,resolved
ANO-00071,Lloyd-Williams,EPE,EPE-CAR-009,petrol_saloon,2024-12-21,35.9,143.5,13.89,22.01,1,duplicate_entry,0.9224,0.050865,-0.5433,resolved
ANO-00210,Forster Inc,UNB,UNB-CAR-049,petrol_saloon,2024-08-07,17.3,150.3,14.54,2.76,1,impossible_consumption,0.978,0.006378,-0.5423,resolved
ANO-00064,Hamilton Inc,SUD,SUD-BUS-003,diesel_bus,2024-09-19,26.8,182.5,38.76,-11.96,1,duplicate_entry,0.9658,0.031574,-0.5703,resolved
ANO-00385,Lloyd-Williams,EPE,EPE-SUV-035,petrol_suv,2024-12-26,58.5,43.5,6.42,52.08,1,duplicate_entry,0.8714,0.120356,-0.5485,resolved
ANO-00094,Woods Abbott and Cook,XUD,XUD-SUV-009,petrol_suv,2024-01-01,34.0,93.5,13.79,20.21,1,impossible_consumption,0.8665,0.046705,-0.6583,escalated
ANO-00486,Thompson and Sons,UDD,UDD-MTR-037,petrol_bike,2024-12-15,33.8,179.4,8.47,25.33,1,duplicate_entry,0.973,0.058158,-0.7377,escalated
ANO-00186,Hamilton Inc,SUD,SUD-CAR-028,petrol_saloon,2024-03-20,55.4,134.9,13.05,42.35,1,over_capacity,0.8562,0.09787,-0.5036,resolved
ANO-00034,Lloyd-Williams,EPE,EPE-SUV-030,petrol_suv,2024-05-25,34.3,0.0,0.0,34.3,1,zero_gps_nonzero_fuel,0.9258,0.079267,-0.5599,escalated
ANO-00078,Lloyd-Williams,EPE,EPE-SUV-018,petrol_suv,2024-09-12,47.9,83.6,12.33,35.57,1,impossible_consumption,0.9149,0.082202,-0.6404,pending
ANO-00001,White-Fisher,LPS,LPS-TRK-048,diesel_truck,2024-07-04,364.4,49.9,16.49,347.91,1,over_capacity,0.9571,0.918482,-0.4725,pending
ANO-00012,Thompson and Sons,UDD,UDD-CAR-007,petrol_saloon,2024-11-02,32.2,135.1,13.07,19.13,1,duplicate_entry,0.98,0.044209,-0.5187,escalated
