sim_id,ev_mandate_pct,fuel_economy_std_pct,remote_work_pct,sector_baseline_tco2e,projected_reduction_tco2e,projected_total_tco2e,reduction_pct,ndc_2025_target,ndc_gap_tco2e,ndc_met,label_ndc_met
SIM-00362,57.7,37.0,54.9,218000,58059.3,159940.7,26.63,200000,0.0,1,yes
SIM-00074,63.2,37.8,54.3,218000,61317.8,156682.2,28.13,200000,0.0,1,yes
SIM-00375,37.7,30.6,13.6,218000,35650.6,182349.4,16.35,200000,0.0,1,yes
SIM-00156,55.1,23.1,23.1,218000,45797.6,172202.4,21.01,200000,0.0,1,yes
SIM-00105,49.6,1.7,39.0,218000,38953.1,179046.9,17.87,200000,0.0,1,yes
SIM-00395,85.9,17.6,29.6,218000,63662.5,154337.5,29.2,200000,0.0,1,yes
SIM-00378,88.4,40.2,59.6,218000,78691.3,139308.7,36.1,200000,0.0,1,yes
SIM-00125,40.8,41.6,58.5,218000,50185.5,167814.5,23.02,200000,0.0,1,yes
SIM-00069,10.2,33.1,43.0,218000,25625.6,192374.4,11.75,200000,0.0,1,yes
SIM-00451,36.8,36.0,59.9,218000,46014.4,171985.6,21.11,200000,0.0,1,yes
SIM-00010,59.9,34.1,24.0,218000,51930.9,166069.1,23.82,200000,0.0,1,yes
SIM-00195,20.0,2.0,58.5,218000,23845.4,194154.6,10.94,200000,0.0,1,yes
SIM-00407,85.3,19.7,43.9,218000,67289.2,150710.8,30.87,200000,0.0,1,yes
SIM-00085,24.7,21.8,8.0,218000,23677.4,194322.6,10.86,200000,0.0,1,yes
SIM-00372,40.1,14.1,3.2,218000,29966.8,188033.2,13.75,200000,0.0,1,yes
SIM-00389,96.6,21.4,13.3,218000,69064.0,148936.0,31.68,200000,0.0,1,yes
SIM-00496,60.8,48.4,42.6,218000,61689.4,156310.6,28.3,200000,0.0,1,yes
SIM-00031,9.3,45.0,2.7,218000,20668.9,197331.1,9.48,200000,0.0,1,yes
SIM-00317,41.2,41.3,53.6,218000,49188.9,168811.1,22.56,200000,0.0,1,yes
SIM-00409,75.0,6.2,35.8,218000,54923.7,163076.3,25.19,200000,0.0,1,yes
SIM-00491,94.6,16.5,59.6,218000,75040.5,142959.5,34.42,200000,0.0,1,yes
SIM-00492,13.1,20.6,14.9,218000,17391.3,200608.7,7.98,200000,608.7,0,no
SIM-00281,33.5,21.4,30.8,218000,33901.2,184098.8,15.55,200000,0.0,1,yes
SIM-00357,96.2,9.9,52.7,218000,72156.3,145843.7,33.1,200000,0.0,1,yes
SIM-00077,48.5,47.9,20.9,218000,49608.9,168391.1,22.76,200000,0.0,1,yes
SIM-00462,61.9,18.8,3.6,218000,44381.4,173618.6,20.36,200000,0.0,1,yes
SIM-00498,10.1,32.6,16.3,218000,20345.0,197655.0,9.33,200000,0.0,1,yes
SIM-00212,32.2,47.5,2.1,218000,35796.8,182203.2,16.42,200000,0.0,1,yes
SIM-00102,36.3,39.9,0.1,218000,35410.8,182589.2,16.24,200000,0.0,1,yes
SIM-00335,87.5,35.7,8.4,218000,66770.9,151229.1,30.63,200000,0.0,1,yes
SIM-00476,54.8,38.2,20.2,218000,50171.1,167828.9,23.01,200000,0.0,1,yes
SIM-00337,63.5,5.3,16.6,218000,43802.6,174197.4,20.09,200000,0.0,1,yes
SIM-00441,49.2,26.5,6.2,218000,39847.3,178152.7,18.28,200000,0.0,1,yes
