company_id,company_name,nse_code,sector,county_hq,fy_year,revenue_ksh_millions,fleet_size_vehicles,scope1_tco2e,s3_cat6_tco2e,s3_cat7_tco2e,total_tco2e,fy23_total_tco2e,yoy_change_pct,intensity_tco2e_per_ksh_m,uncertainty_pct_95ci,ci_low_tco2e,ci_high_tco2e,defra_ef_version,ipcc_gwp_version,ketraco_grid_ef,kenya_road_adj,tier_scope1,tier_s3c6,tier_s3c7,nse_compliant,xbrl_taxonomy,gri_305_aligned,consent_federated
NSE-0116,Manning-Anderson,HPR,Media,Machakos,2024,119040.19,43,14201.37,6049.41,3037.4,23288.18,20566.38,13.23,0.1956,8.0,21425.13,25151.23,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,1
NSE-0092,Adams Gallagher and Marshall,HYB,Insurance,Garissa,2024,69866.5,243,23199.05,5726.47,2813.68,31739.2,34535.07,-8.1,0.4543,8.39,29076.28,34402.12,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,1
NSE-0016,Bird-Whitehead,GZX,Insurance,Eldoret,2024,60503.51,231,19475.52,7163.87,5478.95,32118.34,34640.34,-7.28,0.5309,3.52,30987.77,33248.91,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,1
NSE-0058,Lees-Baxter,IFU,Construction,Nakuru,2024,17666.1,171,22127.03,3305.93,6201.64,31634.6,34514.44,-8.34,1.7907,3.52,30521.06,32748.14,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,0
NSE-0124,Thomas Ward and Shaw,XXO,Education,Kitui,2024,11759.84,145,9733.34,2651.52,1413.34,13798.2,12215.44,12.96,1.1733,6.61,12886.14,14710.26,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,0
NSE-0006,Austin Group,NLW,Hospitality,Kitui,2024,69482.05,218,3048.6,1024.27,774.29,4847.16,5171.04,-6.26,0.0698,3.16,4693.99,5000.33,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,1
NSE-0194,Martin-Smith,LLO,Education,Embu,2024,35097.11,115,18082.52,3393.35,1739.81,23215.68,25227.06,-7.97,0.6615,4.99,22057.22,24374.14,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,1
NSE-0197,King Group,PYB,Media,Thika,2024,16157.29,225,12440.58,2883.69,1581.53,16905.8,16513.96,2.37,1.0463,2.72,16445.96,17365.64,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,0
NSE-0089,Wilkins Hale and Watson,EXE,Real Estate,Thika,2024,66925.9,286,17833.85,4468.31,5953.5,28255.66,25297.51,11.69,0.4222,6.05,26546.19,29965.13,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,0
NSE-0186,Parkinson Gregory and Ahmed,IKV,Real Estate,Machakos,2024,887.8,109,3381.6,1271.61,883.44,5536.65,5969.93,-7.26,6.2364,6.17,5195.04,5878.26,DEFRA 2024,AR6 100-year,0.392,1.18,Tier 2,Tier 2,Tier 1,1,IFRS S2,1,0
